producto,tipo,region,rendimiento_kg_ha,precio_kg,fecha_cosecha
CafÃ©,TubÃ©rculo,Costa,25704.43,0.65,2024-07-04
Trigo,TubÃ©rculo,Selva,16157.8,1.78,2024-03-10
Cebada,TubÃ©rculo,Costa,26615.84,0.69,2023-07-26
CafÃ©,Bebida,Costa,24261.99,1.83,2024-03-14
Arroz,Pseudocereal,Selva,22669.82,0.81,2024-10-27
Cacao,Bebida,Sierra,17026.48,0.56,2023-02-11
Cebada,Pseudocereal,Selva,27568.0,0.66,2024-02-15
Cebada,Bebida,Sierra,22336.5,0.3,2024-06-06
CafÃ©,Bebida,Selva,19150.42,1.88,2024-09-01
MaÃ­z,Grano,Selva,10638.69,1.91,2024-03-02
Arroz,Bebida,Costa,24862.43,1.43,2023-10-02
CafÃ©,Cereal,Sierra,33861.26,0.65,2024-03-23
Arroz,Grano,Costa,33306.3,0.48,2024-01-04
Arroz,Bebida,Sierra,22714.52,0.34,2023-08-08
Cacao,TubÃ©rculo,Selva,21988.94,0.66,2024-07-30
Cebada,Cereal,Selva,27343.87,2.26,2023-08-20
Trigo,Cereal,Sierra,20008.07,0.83,2023-11-24
Cacao,Cereal,Costa,26508.96,1.08,2024-03-18
Cacao,Grano,Costa,28830.4,0.53,2023-02-21
Arroz,Bebida,Costa,31134.67,0.79,2024-01-11
Quinua,Bebida,Costa,24499.23,1.44,2023-09-20
Cebada,TubÃ©rculo,Selva,23981.63,1.64,2023-09-24
MaÃ­z,TubÃ©rculo,Selva,20610.09,0.84,2023-12-25
Cacao,Cereal,Selva,20865.6,0.43,2023-11-13
Trigo,TubÃ©rculo,Selva,23867.61,1.16,2023-11-20
Quinua,Grano,Selva,26836.83,0.82,2024-10-27
Quinua,Bebida,Costa,29567.92,0.78,2024-10-13
MaÃ­z,Cereal,Costa,20984.11,2.41,2024-07-16
Cacao,TubÃ©rculo,Costa,32463.44,1.66,2024-09-20
Trigo,Grano,Costa,23644.38,1.53,2024-02-25
Cebada,Grano,Selva,24893.16,1.21,2023-02-15
Papa,TubÃ©rculo,Selva,21263.94,1.24,2024-08-22
Trigo,Bebida,Selva,12878.8,1.49,2024-12-20
MaÃ­z,TubÃ©rculo,Sierra,29420.23,1.83,2023-09-26
Quinua,Cereal,Costa,28684.22,1.84,2024-08-23
Cebada,TubÃ©rculo,Costa,23593.36,0.68,2024-01-16
Trigo,Grano,Selva,25334.95,1.4,2023-04-28
Papa,TubÃ©rculo,Costa,27579.7,1.21,2024-07-19
Papa,Bebida,Costa,17187.27,2.22,2023-04-26
Arroz,Pseudocereal,Selva,22354.74,1.69,2024-09-21
Arroz,TubÃ©rculo,Sierra,28971.32,1.47,2023-09-17
CafÃ©,Bebida,Sierra,18728.55,0.55,2023-03-16
MaÃ­z,Bebida,Sierra,26467.79,1.63,2024-04-24
Cacao,Grano,Selva,18217.09,0.56,2023-11-01
Trigo,Bebida,Costa,27332.15,1.04,2023-01-07
Trigo,Bebida,Selva,24821.79,0.61,2024-01-01
Cacao,Bebida,Selva,16924.34,1.82,2024-09-25
CafÃ©,Bebida,Costa,30823.7,0.75,2024-06-06
Quinua,Cereal,Sierra,21327.04,1.16,2023-12-14
Quinua,Cereal,Sierra,20948.74,2.27,2024-03-13
CafÃ©,Grano,Selva,26002.85,0.75,2023-08-03
Quinua,TubÃ©rculo,Sierra,30743.19,1.42,2024-03-04
Arroz,Bebida,Selva,19920.89,1.22,2024-05-12
Trigo,TubÃ©rculo,Selva,25308.4,0.34,2024-06-23
CafÃ©,TubÃ©rculo,Costa,27144.08,2.04,2024-01-02
Trigo,Grano,Costa,28465.53,0.45,2023-11-09
Cacao,Bebida,Costa,25882.21,1.34,2024-06-21
Papa,Bebida,Selva,23164.86,1.53,2023-02-23
Arroz,Pseudocereal,Costa,20862.05,1.68,2024-06-24
Cebada,TubÃ©rculo,Sierra,25430.72,1.81,2024-04-11
Arroz,TubÃ©rculo,Sierra,19639.3,0.86,2023-06-13
CafÃ©,Cereal,Selva,10393.25,0.32,2023-11-30
Cebada,Pseudocereal,Selva,27182.8,1.89,2024-06-30
Papa,Cereal,Costa,29519.67,1.48,2023-12-14
CafÃ©,Cereal,Selva,13185.34,2.14,2023-09-30
MaÃ­z,Cereal,Selva,19951.35,2.11,2024-12-20
Trigo,Grano,Sierra,28095.77,2.16,2024-02-18
Papa,Grano,Sierra,35287.48,1.37,2024-05-14
Trigo,Cereal,Costa,25103.97,1.03,2023-04-03
Quinua,Pseudocereal,Selva,21359.99,2.04,2024-11-15
MaÃ­z,TubÃ©rculo,Selva,24085.52,1.29,2023-03-20
MaÃ­z,Pseudocereal,Sierra,31874.38,0.7,2024-09-13
Papa,Bebida,Selva,21770.18,2.18,2023-08-05
MaÃ­z,Grano,Sierra,21004.04,2.24,2023-12-24
Cebada,TubÃ©rculo,Costa,22586.28,1.33,2024-09-09
MaÃ­z,TubÃ©rculo,Sierra,20233.36,0.47,2024-05-21
Trigo,Bebida,Selva,25613.35,1.15,2024-07-12
Trigo,Bebida,Costa,33123.39,2.07,2023-06-30
CafÃ©,Cereal,Sierra,26615.4,2.28,2024-07-29
Trigo,Grano,Sierra,23738.23,0.75,2023-09-03
CafÃ©,Grano,Costa,23540.94,0.45,2023-09-01
Trigo,Pseudocereal,Costa,17184.05,2.23,2024-05-20
Cebada,Cereal,Sierra,29415.55,1.16,2024-02-26
Cacao,Cereal,Selva,24610.81,1.49,2023-11-16
CafÃ©,Cereal,Sierra,24097.6,2.43,2023-03-28
Arroz,Cereal,Costa,40965.54,0.45,2023-08-05
Quinua,Grano,Sierra,26493.76,1.73,2024-05-04
Papa,Grano,Costa,21241.04,0.46,2024-06-02
Trigo,Cereal,Costa,22868.21,1.13,2023-10-05
MaÃ­z,Pseudocereal,Selva,30742.23,2.07,2024-12-22
Cacao,TubÃ©rculo,Costa,25566.35,1.25,2023-06-18
Trigo,TubÃ©rculo,Costa,17808.61,2.49,2023-11-26
MaÃ­z,Pseudocereal,Selva,29596.14,1.53,2024-10-11
Quinua,Cereal,Costa,21659.28,1.01,2024-03-16
Quinua,Grano,Selva,34366.49,0.78,2024-01-26
Quinua,TubÃ©rculo,Selva,30400.24,1.07,2024-05-10
MaÃ­z,Bebida,Costa,22763.39,1.12,2024-01-16
Trigo,Bebida,Costa,31405.08,0.45,2023-11-02
Quinua,Pseudocereal,Sierra,25339.28,1.11,2024-11-03
Cebada,Cereal,Selva,29263.87,1.32,2024-05-27
CafÃ©,TubÃ©rculo,Sierra,27423.66,1.89,2023-07-07
MaÃ­z,Cereal,Costa,20768.22,1.74,2024-05-30
MaÃ­z,TubÃ©rculo,Sierra,21782.25,1.86,2024-10-05
Trigo,Pseudocereal,Selva,30149.8,0.32,2024-03-02
MaÃ­z,Pseudocereal,Sierra,23326.12,0.78,2024-05-16
MaÃ­z,Bebida,Selva,22981.76,1.76,2024-12-30
Quinua,Cereal,Costa,20224.39,1.36,2023-09-17
Trigo,Bebida,Costa,27118.0,0.31,2024-05-27
Quinua,Cereal,Selva,35312.62,2.07,2023-03-12
CafÃ©,Bebida,Costa,19662.34,2.0,2024-04-22
Cacao,Grano,Costa,25121.1,1.51,2023-06-27
CafÃ©,Grano,Costa,32061.1,0.45,2024-04-01
Cacao,Grano,Costa,24601.79,1.99,2023-07-08
Quinua,Grano,Selva,27261.86,1.58,2023-10-18
CafÃ©,TubÃ©rculo,Sierra,19688.03,2.02,2024-06-03
Trigo,Grano,Sierra,27141.54,1.95,2023-10-19
Papa,Pseudocereal,Costa,24064.28,2.07,2024-09-26
Quinua,Pseudocereal,Sierra,29928.65,1.44,2023-10-10
Cacao,TubÃ©rculo,Sierra,30936.93,0.61,2024-06-27
Cebada,Grano,Costa,37947.82,1.78,2024-01-12
Cacao,Grano,Costa,27898.17,1.67,2024-10-19
Cebada,Grano,Sierra,26628.98,1.93,2023-06-05
MaÃ­z,Bebida,Selva,25971.92,0.67,2024-05-22
CafÃ©,Cereal,Costa,23234.17,0.73,2024-02-17
Cebada,Bebida,Selva,26692.42,2.26,2024-06-11
Cacao,Cereal,Sierra,23522.99,1.95,2023-12-21
MaÃ­z,Grano,Costa,25842.3,2.3,2024-07-12
Papa,Grano,Selva,31587.99,1.97,2023-07-06
Trigo,Bebida,Costa,19967.29,1.61,2023-01-31
Trigo,Bebida,Sierra,30699.39,1.74,2023-09-17
Trigo,Cereal,Selva,31585.58,2.26,2024-02-25
Cebada,Pseudocereal,Sierra,24409.66,1.57,2024-06-12
Papa,Cereal,Sierra,14390.73,1.69,2024-07-04
Cebada,Bebida,Costa,21960.89,0.64,2023-10-31
CafÃ©,Bebida,Selva,31484.97,1.34,2023-02-08
Cebada,TubÃ©rculo,Sierra,24885.66,1.88,2024-05-03
Papa,Bebida,Sierra,20003.49,0.9,2024-10-05
Papa,TubÃ©rculo,Selva,22476.13,0.74,2024-06-25
CafÃ©,Pseudocereal,Sierra,29203.1,0.99,2024-10-31
Papa,Cereal,Sierra,27733.67,0.83,2023-10-05
Cacao,Cereal,Selva,23805.34,0.77,2023-07-22
Papa,TubÃ©rculo,Selva,23165.88,1.23,2023-03-07
Trigo,Cereal,Selva,23041.21,2.3,2023-04-18
Cacao,Bebida,Selva,20387.95,1.42,2023-09-25
Cacao,Grano,Costa,33076.88,0.71,2023-08-10
